image_path,emotion
0.jpg,anger
1.jpg,neutral
2.jpg,fear
3.jpg,happy
4.jpg,anger
5.jpg,neutral
6.jpg,anger
7.jpg,happy
8.jpg,surprise
9.jpg,surprise
10.jpg,neutral
11.jpg,happy
12.jpg,happy
13.jpg,uncertain
14.jpg,contempt
15.jpg,sad
16.jpg,sad
17.jpg,uncertain
18.jpg,happy
19.jpg,disgust
20.jpg,neutral
21.jpg,neutral
22.jpg,uncertain
23.jpg,fear
24.jpg,contempt
25.jpg,disgust
26.jpg,surprise
27.jpg,neutral
28.jpg,disgust
29.jpg,anger
30.jpg,fear
31.jpg,anger
32.jpg,neutral
33.jpg,surprise
34.jpg,fear
35.jpg,neutral
36.jpg,uncertain
37.jpg,surprise
38.jpg,happy
39.jpg,happy
40.jpg,neutral
41.jpg,anger
42.jpg,neutral
43.jpg,anger
44.jpg,happy
45.jpg,fear
46.jpg,happy
47.jpg,neutral
48.jpg,surprise
49.jpg,disgust
50.jpg,uncertain
51.jpg,anger
52.jpg,contempt
53.jpg,anger
54.jpg,sad
55.jpg,happy
56.jpg,disgust
57.jpg,anger
58.jpg,happy
59.jpg,neutral
60.jpg,happy
61.jpg,neutral
62.jpg,surprise
63.jpg,disgust
64.jpg,uncertain
65.jpg,happy
66.jpg,anger
67.jpg,happy
68.jpg,neutral
69.jpg,happy
70.jpg,sad
71.jpg,sad
72.jpg,surprise
73.jpg,disgust
74.jpg,contempt
75.jpg,happy
76.jpg,uncertain
77.jpg,neutral
78.jpg,sad
79.jpg,anger
80.jpg,sad
81.jpg,uncertain
82.jpg,uncertain
83.jpg,anger
84.jpg,contempt
85.jpg,fear
86.jpg,uncertain
87.jpg,disgust
88.jpg,sad
89.jpg,surprise
90.jpg,uncertain
91.jpg,anger
92.jpg,neutral
93.jpg,anger
94.jpg,anger
95.jpg,fear
96.jpg,neutral
97.jpg,sad
98.jpg,contempt
99.jpg,happy
100.jpg,uncertain
101.jpg,fear
102.jpg,contempt
103.jpg,neutral
104.jpg,happy
105.jpg,anger
106.jpg,contempt
107.jpg,anger
108.jpg,neutral
109.jpg,surprise
110.jpg,fear
111.jpg,uncertain
112.jpg,surprise
113.jpg,sad
114.jpg,happy
115.jpg,neutral
116.jpg,happy
117.jpg,surprise
118.jpg,anger
119.jpg,happy
120.jpg,fear
121.jpg,uncertain
122.jpg,disgust
123.jpg,neutral
124.jpg,happy
125.jpg,happy
126.jpg,neutral
127.jpg,surprise
128.jpg,anger
129.jpg,sad
130.jpg,fear
131.jpg,neutral
132.jpg,happy
133.jpg,anger
134.jpg,fear
135.jpg,neutral
136.jpg,happy
137.jpg,sad
138.jpg,disgust
139.jpg,anger
140.jpg,sad
141.jpg,contempt
142.jpg,anger
143.jpg,fear
144.jpg,neutral
145.jpg,fear
146.jpg,neutral
147.jpg,anger
148.jpg,contempt
149.jpg,neutral
150.jpg,surprise
151.jpg,neutral
152.jpg,sad
153.jpg,sad
154.jpg,happy
155.jpg,anger
156.jpg,sad
157.jpg,sad
158.jpg,sad
159.jpg,anger
160.jpg,happy
161.jpg,sad
162.jpg,happy
163.jpg,anger
164.jpg,fear
165.jpg,sad
166.jpg,sad
167.jpg,fear
168.jpg,neutral
169.jpg,happy
170.jpg,neutral
171.jpg,anger
172.jpg,surprise
173.jpg,contempt
174.jpg,anger
175.jpg,fear
176.jpg,uncertain
177.jpg,neutral
178.jpg,uncertain
179.jpg,surprise
180.jpg,fear
181.jpg,neutral
182.jpg,happy
183.jpg,sad
184.jpg,neutral
185.jpg,neutral
186.jpg,surprise
187.jpg,sad
188.jpg,happy
189.jpg,happy
190.jpg,anger
191.jpg,fear
192.jpg,surprise
193.jpg,surprise
194.jpg,happy
195.jpg,anger
196.jpg,surprise
197.jpg,sad
198.jpg,neutral
199.jpg,surprise
200.jpg,surprise
201.jpg,sad
202.jpg,fear
203.jpg,sad
204.jpg,neutral
205.jpg,happy
206.jpg,contempt
207.jpg,happy
208.jpg,surprise
209.jpg,neutral
210.jpg,uncertain
211.jpg,neutral
212.jpg,sad
213.jpg,neutral
214.jpg,surprise
215.jpg,contempt
216.jpg,happy
217.jpg,sad
218.jpg,fear
219.jpg,happy
220.jpg,uncertain
221.jpg,surprise
222.jpg,anger
223.jpg,fear
224.jpg,fear
225.jpg,neutral
226.jpg,neutral
227.jpg,anger
228.jpg,anger
229.jpg,happy
230.jpg,happy
231.jpg,sad
232.jpg,disgust
233.jpg,happy
234.jpg,anger
235.jpg,uncertain
236.jpg,sad
237.jpg,anger
238.jpg,neutral
239.jpg,anger
240.jpg,sad
241.jpg,anger
242.jpg,surprise
243.jpg,surprise
244.jpg,disgust
245.jpg,happy
246.jpg,happy
247.jpg,fear
248.jpg,uncertain
249.jpg,anger
250.jpg,uncertain
251.jpg,surprise
252.jpg,neutral
253.jpg,fear
254.jpg,happy
255.jpg,happy
256.jpg,sad
257.jpg,happy
258.jpg,sad
259.jpg,neutral
260.jpg,sad
261.jpg,neutral
262.jpg,happy
263.jpg,sad
264.jpg,sad
265.jpg,disgust
266.jpg,happy
267.jpg,surprise
268.jpg,anger
269.jpg,anger
270.jpg,neutral
271.jpg,anger
272.jpg,fear
273.jpg,anger
274.jpg,happy
275.jpg,sad
276.jpg,sad
277.jpg,neutral
278.jpg,uncertain
279.jpg,sad
280.jpg,sad
281.jpg,disgust
282.jpg,neutral
283.jpg,fear
284.jpg,sad
285.jpg,anger
286.jpg,sad
287.jpg,surprise
288.jpg,happy
289.jpg,fear
290.jpg,anger
291.jpg,neutral
292.jpg,contempt
293.jpg,happy
294.jpg,neutral
295.jpg,neutral
296.jpg,happy
297.jpg,contempt
298.jpg,neutral
299.jpg,happy
300.jpg,surprise
301.jpg,anger
302.jpg,surprise
303.jpg,surprise
304.jpg,anger
305.jpg,surprise
306.jpg,sad
307.jpg,contempt
308.jpg,anger
309.jpg,happy
310.jpg,neutral
311.jpg,surprise
312.jpg,happy
313.jpg,disgust
314.jpg,fear
315.jpg,neutral
316.jpg,anger
317.jpg,happy
318.jpg,neutral
319.jpg,disgust
320.jpg,sad
321.jpg,fear
322.jpg,happy
323.jpg,neutral
324.jpg,anger
325.jpg,happy
326.jpg,happy
327.jpg,sad
328.jpg,happy
329.jpg,surprise
330.jpg,fear
331.jpg,anger
332.jpg,fear
333.jpg,anger
334.jpg,sad
335.jpg,neutral
336.jpg,disgust
337.jpg,anger
338.jpg,surprise
339.jpg,uncertain
340.jpg,neutral
341.jpg,happy
342.jpg,uncertain
343.jpg,happy
344.jpg,sad
345.jpg,disgust
346.jpg,neutral
347.jpg,sad
348.jpg,happy
349.jpg,happy
350.jpg,neutral
351.jpg,surprise
352.jpg,anger
353.jpg,anger
354.jpg,anger
355.jpg,anger
356.jpg,sad
357.jpg,sad
358.jpg,surprise
359.jpg,contempt
360.jpg,surprise
361.jpg,anger
362.jpg,uncertain
363.jpg,happy
364.jpg,anger
365.jpg,anger
366.jpg,happy
367.jpg,uncertain
368.jpg,anger
369.jpg,sad
370.jpg,uncertain
371.jpg,sad
372.jpg,anger
373.jpg,happy
374.jpg,happy
375.jpg,surprise
376.jpg,surprise
377.jpg,sad
378.jpg,neutral
379.jpg,surprise
380.jpg,surprise
381.jpg,fear
382.jpg,happy
383.jpg,neutral
384.jpg,anger
385.jpg,fear
386.jpg,neutral
387.jpg,neutral
388.jpg,neutral
389.jpg,anger
390.jpg,fear
391.jpg,sad
392.jpg,sad
393.jpg,anger
394.jpg,uncertain
395.jpg,neutral
396.jpg,fear
397.jpg,neutral
398.jpg,sad
399.jpg,neutral
400.jpg,disgust
401.jpg,surprise
402.jpg,uncertain
403.jpg,contempt
404.jpg,neutral
405.jpg,neutral
406.jpg,fear
407.jpg,happy
408.jpg,surprise
409.jpg,surprise
410.jpg,disgust
411.jpg,sad
412.jpg,sad
413.jpg,happy
414.jpg,anger
415.jpg,neutral
416.jpg,anger
417.jpg,fear
418.jpg,uncertain
419.jpg,fear
420.jpg,surprise
421.jpg,neutral
422.jpg,happy
423.jpg,surprise
424.jpg,neutral
425.jpg,uncertain
